section,chapter,heading,hscode,description
I,3,3.03,303.42,"Tunas (of the genus Thunnus), skipjack or stripe-bellied bonito (Euthynnus (Katsuwonus) pelamis), excluding edible fish offal of subheadings 0303.91 to 0303.99: Yellowfin tunas (Thunnus albacares)"
I,3,3.03,303.43,"Tunas (of the genus Thunnus), skipjack or stripe-bellied bonito (Euthynnus (Katsuwonus) pelamis), excluding edible fish offal of subheadings 0303.91 to 0303.99: Skipjack or stripe-bellied bonito"
I,3,3.03,303.44,"Tunas (of the genus Thunnus), skipjack or stripe-bellied bonito (Euthynnus (Katsuwonus) pelamis), excluding edible fish offal of subheadings 0303.91 to 0303.99: Bigeye tunas (Thunnus obesus)"
I,3,3.03,303.45,"Tunas (of the genus Thunnus), skipjack or stripe-bellied bonito (Euthynnus (Katsuwonus) pelamis), excluding edible fish offal of subheadings 0303.91 to 0303.99: Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis)"
I,3,3.03,303.46,"Tunas (of the genus Thunnus), skipjack or stripe-bellied bonito (Euthynnus (Katsuwonus) pelamis), excluding edible fish offal of subheadings 0303.91 to 0303.99: Southern bluefin tunas (Thunnus maccoyii)"
I,3,3.03,303.49,"Tunas (of the genus Thunnus), skipjack or stripe-bellied bonito (Euthynnus (Katsuwonus) pelamis), excluding edible fish offal of subheadings 0303.91 to 0303.99: Other"
I,3,3.03,303.51,"Herrings (Clupea harengus, Clupea pallasii), anchovies (Engraulis spp.), sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus), mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus), Indian mackerels (Rastrelliger spp.), seerfishes (Scomberomorus spp), jack and horse mackerel (Trachurus spp.), jacks, crevalles (Caranx spp.), cobia (Rachycentron canadum), silver pomfrets (Pampus spp.), Pacific saury (Cololabis saira), scads (Decapterus spp.), capelin (Mallotus villosus), swordfish (Xiphias gladius), Kawakawa (Euthynnus af inis), bonitos (Sarda spp.), marlins, sailfishes, spearfish (Istiophoridae), excluding edible fish offal of subheadings 0303.91 to 0303.99: Herrings (Clupea harengus, Clupea pallasii)"
I,3,3.03,303.53,"Herrings (Clupea harengus, Clupea pallasii), anchovies (Engraulis spp.), sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus), mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus), Indian mackerels (Rastrelliger spp.), seerfishes (Scomberomorus spp), jack and horse mackerel (Trachurus spp.), jacks, crevalles (Caranx spp.), cobia (Rachycentron canadum), silver pomfrets (Pampus spp.), Pacific saury (Cololabis saira), scads (Decapterus spp.), capelin (Mallotus villosus), swordfish (Xiphias gladius), Kawakawa (Euthynnus af inis), bonitos (Sarda spp.), marlins, sailfishes, spearfish (Istiophoridae), excluding edible fish offal of subheadings 0303.91 to 0303.99: Sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus)"
I,3,3.03,303.54,"Herrings (Clupea harengus, Clupea pallasii), anchovies (Engraulis spp.), sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus), mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus), Indian mackerels (Rastrelliger spp.), seerfishes (Scomberomorus spp), jack and horse mackerel (Trachurus spp.), jacks, crevalles (Caranx spp.), cobia (Rachycentron canadum), silver pomfrets (Pampus spp.), Pacific saury (Cololabis saira), scads (Decapterus spp.), capelin (Mallotus villosus), swordfish (Xiphias gladius), Kawakawa (Euthynnus af inis), bonitos (Sarda spp.), marlins, sailfishes, spearfish (Istiophoridae), excluding edible fish offal of subheadings 0303.91 to 0303.99: Mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus)"
I,3,3.03,303.55,"Herrings (Clupea harengus, Clupea pallasii), anchovies (Engraulis spp.), sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus), mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus), Indian mackerels (Rastrelliger spp.), seerfishes (Scomberomorus spp), jack and horse mackerel (Trachurus spp.), jacks, crevalles (Caranx spp.), cobia (Rachycentron canadum), silver pomfrets (Pampus spp.), Pacific saury (Cololabis saira), scads (Decapterus spp.), capelin (Mallotus villosus), swordfish (Xiphias gladius), Kawakawa (Euthynnus af inis), bonitos (Sarda spp.), marlins, sailfishes, spearfish (Istiophoridae), excluding edible fish offal of subheadings 0303.91 to 0303.99: Jack and horse mackerel (Trachurus spp.)"
I,3,3.03,303.56,"Herrings (Clupea harengus, Clupea pallasii), anchovies (Engraulis spp.), sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus), mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus), Indian mackerels (Rastrelliger spp.), seerfishes (Scomberomorus spp), jack and horse mackerel (Trachurus spp.), jacks, crevalles (Caranx spp.), cobia (Rachycentron canadum), silver pomfrets (Pampus spp.), Pacific saury (Cololabis saira), scads (Decapterus spp.), capelin (Mallotus villosus), swordfish (Xiphias gladius), Kawakawa (Euthynnus af inis), bonitos (Sarda spp.), marlins, sailfishes, spearfish (Istiophoridae), excluding edible fish offal of subheadings 0303.91 to 0303.99: Cobia (Rachycentron canadum)"
I,3,3.03,303.57,"Herrings (Clupea harengus, Clupea pallasii), anchovies (Engraulis spp.), sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus), mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus), Indian mackerels (Rastrelliger spp.), seerfishes (Scomberomorus spp), jack and horse mackerel (Trachurus spp.), jacks, crevalles (Caranx spp.), cobia (Rachycentron canadum), silver pomfrets (Pampus spp.), Pacific saury (Cololabis saira), scads (Decapterus spp.), capelin (Mallotus villosus), swordfish (Xiphias gladius), Kawakawa (Euthynnus af inis), bonitos (Sarda spp.), marlins, sailfishes, spearfish (Istiophoridae), excluding edible fish offal of subheadings 0303.91 to 0303.99: Swordfish (Xiphias gladius)"
I,3,3.03,303.59,"Herrings (Clupea harengus, Clupea pallasii), anchovies (Engraulis spp.), sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus), mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus), Indian mackerels (Rastrelliger spp.), seerfishes (Scomberomorus spp), jack and horse mackerel (Trachurus spp.), jacks, crevalles (Caranx spp.), cobia (Rachycentron canadum), silver pomfrets (Pampus spp.), Pacific saury (Cololabis saira), scads (Decapterus spp.), capelin (Mallotus villosus), swordfish (Xiphias gladius), Kawakawa (Euthynnus af inis), bonitos (Sarda spp.), marlins, sailfishes, spearfish (Istiophoridae), excluding edible fish offal of subheadings 0303.91 to 0303.99: Other"
I,3,3.03,303.63,"Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, excluding edible fish offal of subheadings 0303.91 to 0303.99: Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)"
I,3,3.03,303.64,"Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, excluding edible fish offal of subheadings 0303.91 to 0303.99: Haddock (Melanogrammus aeglefinus)"
I,3,3.03,303.65,"Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, excluding edible fish offal of subheadings 0303.91 to 0303.99: Coalfish (Pollachius virens)"
I,3,3.03,303.66,"Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, excluding edible fish offal of subheadings 0303.91 to 0303.99: Hake (Merluccius spp., Urophycis spp.)"
I,3,3.03,303.67,"Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, excluding edible fish offal of subheadings 0303.91 to 0303.99: Alaska Pollack (Theragra chalcogramma)"
I,3,3.03,303.68,"Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, excluding edible fish offal of subheadings 0303.91 to 0303.99: Blue whitings (Micromesistius poutassou, Micromesistius australis)"
I,3,3.03,303.69,"Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, excluding edible fish offal of subheadings 0303.91 to 0303.99: Other"
I,3,3.03,303.81,"Other fish, excluding edible fish offal of subheadings 0303.91 to 0303.99: Dogfish and other sharks"
I,3,3.03,303.82,"Other fish, excluding edible fish offal of subheadings 0303.91 to 0303.99: Rays and skates (Rajidae)"
I,3,3.03,303.83,"Other fish, excluding edible fish offal of subheadings 0303.91 to 0303.99: Toothfish (Dissostichus spp.)"
I,3,3.03,303.84,"Other fish, excluding edible fish offal of subheadings 0303.91 to 0303.99: Seabass (Dicentrarchus spp.)"
I,3,3.03,303.89,"Other fish, excluding edible fish offal of subheadings 0303.91 to 0303.99: Other"
I,3,3.03,303.91,"Livers, roes, milt, fish fins, heads, tails, maws and other edible fish offal: Livers, roes and milt"
I,3,3.03,303.92,"Livers, roes, milt, fish fins, heads, tails, maws and other edible fish offal: Shark fins"
I,3,3.03,303.99,"Livers, roes, milt, fish fins, heads, tails, maws and other edible fish offal: Other"
I,3,3.04,304.31,"Fresh or chilled fillets of tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.): Tilapias (Oreochromis spp.)"
I,3,3.04,304.32,"Fresh or chilled fillets of tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.): Catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.)"
I,3,3.04,304.33,"Fresh or chilled fillets of tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.): Nile Perch (Lates niloticus)"
I,3,3.04,304.39,"Fresh or chilled fillets of tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.): Other"
I,3,3.04,304.41,"Fresh or chilled fillets of other fish: Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho)"
I,3,3.04,304.42,"Fresh or chilled fillets of other fish: Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)"
I,3,3.04,304.43,"Fresh or chilled fillets of other fish: Flat fish (Pleuronectidae, Bothidae, Cynoglossidae, Soleidae, Scophthalmidae and Citharidae)"
I,3,3.04,304.44,"Fresh or chilled fillets of other fish: Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae"
I,3,3.04,304.45,Fresh or chilled fillets of other fish: Swordfish (Xiphias gladius)
I,3,3.04,304.46,Fresh or chilled fillets of other fish: Toothfish (Dissostichus spp.)
I,3,3.04,304.47,Fresh or chilled fillets of other fish: Dogfish and other sharks
I,3,3.04,304.48,Fresh or chilled fillets of other fish: Rays and skates (Rajidae)
I,3,3.04,304.49,Fresh or chilled fillets of other fish: Other
I,3,3.04,304.51,"Other, fresh or chilled: Tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.)"
I,3,3.04,304.52,"Other, fresh or chilled: Salmonidae"
I,3,3.04,304.53,"Other, fresh or chilled: Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae"
I,3,3.04,304.54,"Other, fresh or chilled: Swordfish (Xiphias gladius)"
I,3,3.04,304.55,"Other, fresh or chilled: Toothfish (Dissostichus spp.)"
I,3,3.04,304.56,"Other, fresh or chilled: Dogfish and other sharks"
I,3,3.04,304.57,"Other, fresh or chilled: Rays and skates (Rajidae)"
I,3,3.04,304.59,"Other, fresh or chilled: Other"
I,3,3.04,304.61,"Frozen fillets of tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.): Tilapias (Oreochromis spp.)"
I,3,3.04,304.62,"Frozen fillets of tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.): Catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.)"
I,3,3.04,304.63,"Frozen fillets of tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.): Nile Perch (Lates niloticus)"
I,3,3.04,304.69,"Frozen fillets of tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.): Other"
I,3,3.04,304.71,"Frozen fillets of fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae: Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)"
I,3,3.04,304.72,"Frozen fillets of fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae: Haddock (Melanogrammus aeglefinus)"
I,3,3.04,304.73,"Frozen fillets of fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae: Coalfish (Pollachius virens)"
I,3,3.04,304.74,"Frozen fillets of fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae: Hake (Merluccius spp., Urophycis spp.)"
I,3,3.04,304.75,"Frozen fillets of fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae: Alaska Pollack (Theragra chalcogramma)"
I,3,3.04,304.79,"Frozen fillets of fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae: Other"
I,3,3.04,304.81,"Frozen fillets of other fish: Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho)"
I,3,3.04,304.82,"Frozen fillets of other fish: Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)"
I,3,3.04,304.83,"Frozen fillets of other fish: Flat fish (Pleuronectidae, Bothidae, Cynoglossidae, Soleidae, Scophthalmidae and Citharidae)"
I,3,3.04,304.84,Frozen fillets of other fish: Swordfish (Xiphias gladius)
I,3,3.04,304.85,Frozen fillets of other fish: Toothfish (Dissostichus spp.)
I,3,3.04,304.86,"Frozen fillets of other fish: Herrings (Clupea harengus, Clupea pallasii)"
I,3,3.04,304.87,"Frozen fillets of other fish: Tunas (of the genus Thunnus), skipjack or stripe-bellied bonito (Euthynnus (Katsuwonus) pelamis)"
I,3,3.04,304.88,"Frozen fillets of other fish: Dogfish, other sharks, rays and skates (Rajidae)"
I,3,3.04,304.89,Frozen fillets of other fish: Other
I,3,3.04,304.91,"Other, frozen: Swordfish (Xiphias gladius)"
I,3,3.04,304.92,"Other, frozen: Toothfish (Dissostichus spp.)"
I,3,3.04,304.93,"Other, frozen: Tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.)"
I,3,3.04,304.94,"Other, frozen: Alaska Pollack (Theragra chalcogramma)"
I,3,3.04,304.95,"Other, frozen: Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, other than Alaska Pollack (Theragra chalcogramma)"
I,3,3.04,304.96,"Other, frozen: Dogfish and other sharks"
I,3,3.04,304.97,"Other, frozen: Rays and skates (Rajidae)"
I,3,3.04,304.99,"Other, frozen: Other"
I,3,3.05,305.10,"Flours, meals and pellets of fish, fit for human consumption"
I,3,3.05,305.20,"Livers, roes and milt of fish, dried, smoked, salted or in brine"
I,3,3.05,305.31,"Fish fillets, dried, salted or in brine, but not smoked: Tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.)"
I,3,3.05,305.32,"Fish fillets, dried, salted or in brine, but not smoked: Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae"
I,3,3.05,305.39,"Fish fillets, dried, salted or in brine, but not smoked: Other"
I,3,3.05,305.41,"Smoked fish, including fillets, other than edible fish offal: Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho)"
I,3,3.05,305.42,"Smoked fish, including fillets, other than edible fish offal: Herrings (Clupea harengus, Clupea pallasii)"
I,3,3.05,305.43,"Smoked fish, including fillets, other than edible fish offal: Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)"
I,3,3.05,305.44,"Smoked fish, including fillets, other than edible fish offal: Tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.)"
I,3,3.05,305.49,"Smoked fish, including fillets, other than edible fish offal: Other"
I,3,3.05,305.51,"Dried fish, other than edible fish offal, whether or not salted but not smoked : Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)"
I,3,3.05,305.52,"Dried fish, other than edible fish offal, whether or not salted but not smoked : Tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.)"
I,3,3.05,305.53,"Dried fish, other than edible fish offal, whether or not salted but not smoked : Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, other than cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)"
I,3,3.05,305.54,"Dried fish, other than edible fish offal, whether or not salted but not smoked : Herrings (Clupea harengus, Clupea pallasii), anchovies (Engraulis spp.), sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus), mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus), Indian mackerels (Rastrelliger spp.), seerfishes (Scomberomorus spp.), jack and horse mackerel (Trachurus spp.), jacks, crevalles (Caranx spp.), cobia (Rachycentron canadum), silver pomfrets (Pampus spp.), Pacific saury (Cololabis saira), scads (Decapterus spp.), capelin (Mallotus villosus), swordfish (Xiphias gladius), Kawakawa (Euthynnus af inis), bonitos (Sarda spp.), marlins, sailfishes, spearfish (Istiophoridae)"
I,3,3.05,305.59,"Dried fish, other than edible fish offal, whether or not salted but not smoked : Other"
I,3,3.05,305.61,"Fish, salted but not dried or smoked and fish in brine, other than edible fish offal: Herrings (Clupea harengus, Clupea pallasii)"
I,3,3.05,305.62,"Fish, salted but not dried or smoked and fish in brine, other than edible fish offal: Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)"
I,3,3.05,305.63,"Fish, salted but not dried or smoked and fish in brine, other than edible fish offal: Anchovies (Engraulis spp.)"
I,3,3.05,305.64,"Fish, salted but not dried or smoked and fish in brine, other than edible fish offal: Tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.)"
I,3,3.05,305.69,"Fish, salted but not dried or smoked and fish in brine, other than edible fish offal: Other"
I,3,3.05,305.71,"Fish fins, heads, tails, maws and other edible fish offal : Shark fins"
I,3,3.05,305.72,"Fish fins, heads, tails, maws and other edible fish offal : Fish heads, tails and maws"
I,3,3.05,305.79,"Fish fins, heads, tails, maws and other edible fish offal : Other"
I,3,3.06,306.11,"Frozen: Rock lobster and other sea crawfish (Palinurus spp., Panulirus spp., Jasus spp.)"
I,3,3.06,306.12,Frozen: Lobsters (Homarus spp.)
I,3,3.06,306.14,Frozen: Crabs
I,3,3.06,306.15,Frozen: Norway lobsters (Nephrops norvegicus)
I,3,3.06,306.16,"Frozen: Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)"
I,3,3.06,306.17,Frozen: Other shrimps and prawns
I,3,3.06,306.19,"Frozen: Other, including flours, meals and pellets of crustaceans, fit for human consumption"
I,3,3.06,306.31,"Live, fresh or chilled: Rock lobster and other sea crawfish (Palinurus spp., Panulirus spp., Jasus spp.)"
I,3,3.06,306.32,"Live, fresh or chilled: Lobsters (Homarus spp.)"
I,3,3.06,306.33,"Live, fresh or chilled: Crabs"
I,3,3.06,306.34,"Live, fresh or chilled: Norway lobsters (Nephrops norvegicus)"
I,3,3.06,306.35,"Live, fresh or chilled: Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)"
I,3,3.06,306.36,"Live, fresh or chilled: Other shrimps and prawns"
I,3,3.06,306.39,"Live, fresh or chilled: Other, including flours, meals and pellets of crustaceans, fit for human consumption"
I,3,3.06,306.91,"Other: Rock lobster and other sea crawfish (Palinurus spp., Panulirus spp., Jasus spp.)"
I,3,3.06,306.92,Other: Lobsters (Homarus spp.)
I,3,3.06,306.93,Other: Crabs
I,3,3.06,306.94,Other: Norway lobsters (Nephrops norvegicus)
I,3,3.06,306.95,Other: Shrimps and prawns
I,3,3.06,306.99,"Other: Other, including flours, meals and pellets of crustaceans, fit for human consumption"
I,3,3.07,307.11,"Oysters: Live, fresh or chilled"
I,3,3.07,307.12,Oysters: Frozen
I,3,3.07,307.19,Oysters: Other
I,3,3.07,307.21,"Scallops, including queen scallops, of the genera Pecten, Chlamys or Placopecten: Live, fresh or chilled"
I,3,3.07,307.22,"Scallops, including queen scallops, of the genera Pecten, Chlamys or Placopecten: Frozen"
I,3,3.07,307.29,"Scallops, including queen scallops, of the genera Pecten, Chlamys or Placopecten: Other"
I,3,3.07,307.31,"Mussels (Mytilus spp., Perna spp.): Live, fresh or chilled"
I,3,3.07,307.32,"Mussels (Mytilus spp., Perna spp.): Frozen"
I,3,3.07,307.39,"Mussels (Mytilus spp., Perna spp.): Other"
I,3,3.07,307.42,"Cuttle fish and squid: Live, fresh or chilled"
I,3,3.07,307.43,Cuttle fish and squid: Frozen
I,3,3.07,307.49,Cuttle fish and squid: Other
I,3,3.07,307.51,"Octopus (Octopus spp.): Live, fresh or chilled"
I,3,3.07,307.52,Octopus (Octopus spp.): Frozen
I,3,3.07,307.59,Octopus (Octopus spp.): Other
I,3,3.07,307.60,"Snails, other than sea snails"
I,3,3.07,307.71,"Clams, cockles and ark shells (families Arcidae, Arcticidae, Cardiidae, Donacidae, Hiatellidae, Mactridae, Mesodesmatidae, Myidae, Semelidae, Solecurtidae, Solenidae, Tridacnidae and Veneridae): Live, fresh or chilled"
